,Name,Note,Price ($),URL
375,AMD Ryzen 7 6800H,23654,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+6800H&id=4749
376,AMD Ryzen 9 5980HX,23626,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5980HX&id=4602
377,Intel Core i9-7920X @ 2.90GHz,23618,226.07,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7920X+%40+2.90GHz&id=3082
378,Intel Xeon E5-2698 v4 @ 2.20GHz,23580,908.7,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2698+v4+%40+2.20GHz&id=2806
379,AMD EPYC 7351,23566,649.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7351&id=3411
380,AMD EPYC 7F32,23453,2465.51,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7F32&id=3852
381,Intel Xeon W-1370 @ 2.90GHz,23449,468.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1370+%40+2.90GHz&id=4547
382,Intel Xeon W-2175 @ 2.50GHz,23398,800.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2175+%40+2.50GHz&id=3409
383,AMD Ryzen 5 7640HS,23390,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7640HS&id=5594
384,Intel Xeon Gold 6146 @ 3.20GHz,23296,1483.95,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6146+%40+3.20GHz&id=3205
385,Intel Core i5-13500H,23289,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13500H&id=5151
386,Intel Core i7-12650H,23276,457.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12650H&id=4771
387,AMD Ryzen 7 3800X,23196,164.87,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3800X&id=3499
388,Intel Xeon Platinum 8176 @ 2.10GHz,23179,2793.7,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Platinum+8176+%40+2.10GHz&id=3473
389,Intel Core i9-10900K @ 3.70GHz,23066,319.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900K+%40+3.70GHz&id=3730
390,Intel Core i5-12600H,23062,311.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600H&id=4835
391,AMD Ryzen 9 PRO 6950HS,23036,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+PRO+6950HS&id=4905
392,AMD Ryzen Threadripper 1920X,23026,209.99,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1920X&id=3062
393,Intel Xeon Gold 6140 @ 2.30GHz,23016,237.5,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6140+%40+2.30GHz&id=3132
394,Intel Core i9-11980HK @ 2.60GHz,23010,583.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11980HK+%40+2.60GHz&id=4355
395,AMD Ryzen 7 PRO 6850H,23001,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+6850H&id=4930
396,Intel Core i9-11900KB @ 3.30GHz,22988,539.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900KB+%40+3.30GHz&id=4444
397,Intel Core i9-11900 @ 2.50GHz,22980,419.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900+%40+2.50GHz&id=4245
398,AMD Ryzen 5 PRO 7640HS,22977,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+7640HS&id=5700
399,AMD Ryzen 7 PRO 3700,22954,329.99,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+3700&id=3564
400,AMD Ryzen 7 6800HS,22947,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+6800HS&id=4843
401,Intel Core i7-11700B @ 3.20GHz,22851,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700B+%40+3.20GHz&id=4601
402,Intel Core i9-10900KF @ 3.70GHz,22813,315.19,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900KF+%40+3.70GHz&id=3754
403,Intel Xeon Silver 4310 @ 2.10GHz,22797,419.56,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Silver+4310+%40+2.10GHz&id=4322
404,Intel Xeon W-11955M @ 2.60GHz,22782,623.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-11955M+%40+2.60GHz&id=4419
405,Intel Xeon W-1290P @ 3.70GHz,22766,649.4,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1290P+%40+3.70GHz&id=3831
406,Intel Xeon E5-2696 v3 @ 2.30GHz,22754,546.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2696+v3+%40+2.30GHz&id=2526
407,Intel Core i9-11900F @ 2.50GHz,22681,418.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900F+%40+2.50GHz&id=4267
408,AMD Ryzen 9 5900HX,22676,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900HX&id=3903
409,Intel Xeon Platinum P-8124 @ 3.00GHz,22674,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Platinum+P-8124+%40+3.00GHz&id=4620
410,AMD Ryzen 7 3700X,22603,146.97,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3700X&id=3485
411,AMD Ryzen 7 7736U,22560,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7736U&id=5182
412,Intel Core i9-10850K @ 3.60GHz,22548,265.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10850K+%40+3.60GHz&id=3824
413,AMD Ryzen 7 6800HS Creator Edition,22520,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+6800HS+Creator+Edition&id=4935
414,Intel Core i9-10900X @ 3.70GHz,22469,604.97,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900X+%40+3.70GHz&id=3633
415,Intel Core Ultra 7 155H,22452,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+7+155H&id=5677
416,AMD Ryzen 9 PRO 6950H,22448,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+PRO+6950H&id=4964
417,AMD Ryzen 5 7640U,22321,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7640U&id=5639
418,Intel Xeon E5-2699C v4 @ 2.20GHz,22308,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2699C+v4+%40+2.20GHz&id=3067
419,Intel Xeon E-2378G @ 2.80GHz,22302,659.53,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2378G+%40+2.80GHz&id=4931
420,Intel Xeon W-2255 @ 3.70GHz,22272,778.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2255+%40+3.70GHz&id=3689
421,AMD Ryzen 9 6900HS Creator Edition,22240,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+6900HS+Creator+Edition&id=4961
422,Montage Jintide C5318Y,22237,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Montage+Jintide+C5318Y&id=5467
423,AMD Ryzen 7 5700GE,22196,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5700GE&id=4387
424,AMD Ryzen 9 5900HS Creator Edition,22138,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900HS+Creator+Edition&id=4647
425,Intel Xeon Gold 6132 @ 2.60GHz,22110,252.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6132+%40+2.60GHz&id=3227
426,AMD Ryzen 5 5600X3D,22097,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X3D&id=5573
427,AMD Ryzen Threadripper 1920,22066,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1920&id=4497
428,AMD Ryzen 7 PRO 5750GE,22038,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+5750GE&id=4386
429,Apple M1 Max 10 Core 3200 MHz,22029,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Apple+M1+Max+10+Core+3200+MHz&id=4585
430,AMD Ryzen 7 PRO 6850HS,21998,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+6850HS&id=4880
431,Intel Xeon Gold 5218 @ 2.30GHz,21986,977.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+5218+%40+2.30GHz&id=3536
432,AMD EPYC 7281,21981,999.99,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7281&id=3130
433,AMD Ryzen 5 5600X,21929,156.41,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X&id=3859
434,AMD Ryzen 5 PRO 5645,21904,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+5645&id=5005
435,Intel Core i7-12700T,21833,339.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-12700T&id=4830
436,AMD Ryzen 9 5900HS,21810,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900HS&id=3905
437,Intel Xeon Gold 6130T @ 2.10GHz,21804,2550.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6130T+%40+2.10GHz&id=3855
438,Apple M1 Pro 10 Core 3200 MHz,21796,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Apple+M1+Pro+10+Core+3200+MHz&id=4580
439,Intel Core i9-9900X @ 3.50GHz,21794,553.29,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900X+%40+3.50GHz&id=3376
440,Intel Xeon E5-2697A v4 @ 2.60GHz,21772,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2697A+v4+%40+2.60GHz&id=2814
441,Intel Core i9-10910 @ 3.60GHz,21683,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10910+%40+3.60GHz&id=3832
442,Intel Xeon E7-8891 v3 @ 2.80GHz,21615,6841.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E7-8891+v3+%40+2.80GHz&id=5181
443,AMD EPYC 7551,21600,588.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7551&id=3089
444,AMD Ryzen 5 5600,21595,119.99,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600&id=4811
445,Intel Xeon Gold 6138 @ 2.00GHz,21592,425.81,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6138+%40+2.00GHz&id=3137
446,Intel Xeon E5-2673 v4 @ 2.30GHz,21576,1950.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2673+v4+%40+2.30GHz&id=2888
447,Apple M2 Pro 10 Core 3480 MHz,21543,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Apple+M2+Pro+10+Core+3480+MHz&id=5186
448,Intel Core i5-12500H,21517,311.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12500H&id=4750
449,Intel Xeon Gold 6334 @ 3.60GHz,21512,2322.5,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6334+%40+3.60GHz&id=4488
450,Intel Core i5-13400T,21493,221.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13400T&id=5328
451,Intel Core i9-11950H @ 2.60GHz,21445,556.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11950H+%40+2.60GHz&id=4400
452,Intel Xeon Gold 5218T @ 2.10GHz,21433,1349.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+5218T+%40+2.10GHz&id=3439
453,Intel Xeon Gold 6136 @ 3.00GHz,21413,398.95,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6136+%40+3.00GHz&id=3065
454,AMD Ryzen 7 7735U,21391,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7735U&id=5373
455,Intel Core i5-12600,21384,260.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12600&id=4688
456,Intel Core i9-7900X @ 3.30GHz,21236,237.56,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7900X+%40+3.30GHz&id=3035
457,AMD Ryzen 9 5980HS,21232,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5980HS&id=4163
458,AMD Ryzen 7 5800HS Creator Edition,21166,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800HS+Creator+Edition&id=4633
459,AMD Ryzen 7 5800H,21131,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800H&id=3907
460,Intel Core i7-11700F @ 2.50GHz,21111,225.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700F+%40+2.50GHz&id=4264
461,Intel Core i7-1370P,21088,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-1370P&id=5129
462,Intel Xeon W-2155 @ 3.30GHz,21019,1530.39,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2155+%40+3.30GHz&id=3178
463,Intel Core i7-7900X @ 3.30GHz,21008,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-7900X+%40+3.30GHz&id=3056
464,Intel Xeon Silver 4310T @ 2.30GHz,20973,783.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Silver+4310T+%40+2.30GHz&id=4534
465,AMD Ryzen 9 5900H,20960,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900H&id=4664
466,Intel Xeon E5-2686 v4 @ 2.30GHz,20956,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2686+v4+%40+2.30GHz&id=2870
467,Intel Xeon D-2753NT @ 2.00GHz,20932,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+D-2753NT+%40+2.00GHz&id=5788
468,Intel Xeon Gold 6250 @ 3.90GHz,20915,2200.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6250+%40+3.90GHz&id=4586
469,AMD Ryzen 7 PRO 6860Z,20895,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+6860Z&id=4921
470,Intel Core i9-11900H @ 2.50GHz,20886,546.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900H+%40+2.50GHz&id=4436
471,AMD Ryzen 7 PRO 6850U,20851,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+6850U&id=4826
472,AMD Ryzen 7 PRO 4700G,20848,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+4700G&id=3813
473,Intel Core i5-1350P,20843,320.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-1350P&id=5417
474,Intel Xeon E5-2697R v4 @ 2.30GHz,20843,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2697R+v4+%40+2.30GHz&id=3910
475,AMD Ryzen 5 PRO 5650G,20827,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+5650G&id=4381
476,AMD EPYC 7262,20795,487.1,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7262&id=3636
477,Intel Core i7-11800H @ 2.30GHz,20753,395.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11800H+%40+2.30GHz&id=4358
478,Intel Core i7-11850H @ 2.50GHz,20732,395.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11850H+%40+2.50GHz&id=4342
479,Intel Xeon Gold 5315Y @ 3.20GHz,20724,1998.95,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+5315Y+%40+3.20GHz&id=4492
480,Intel Core i5-12500E,20699,225.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12500E&id=5224
481,Intel Xeon E5-2697 v4 @ 2.30GHz,20677,422.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2697+v4+%40+2.30GHz&id=2783
482,Intel Xeon Gold 6138T @ 2.00GHz,20649,3345.78,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6138T+%40+2.00GHz&id=3703
483,AMD Ryzen 7 6800U,20622,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+6800U&id=4923
484,Intel Xeon Silver 4216 @ 2.10GHz,20613,750.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Silver+4216+%40+2.10GHz&id=3533
485,Intel Core i5-12490F,20600,181.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12490F&id=4903
486,Intel Core i5-1250P,20536,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-1250P&id=4719
487,Intel Xeon W-2150B @ 3.00GHz,20511,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2150B+%40+3.00GHz&id=3162
488,Intel Xeon E5-2699 v3 @ 2.30GHz,20499,589.95,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2699+v3+%40+2.30GHz&id=2366
489,AMD Ryzen 7 PRO 4750G,20473,248.97,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+4750G&id=3789
490,AMD EPYC 7451,20471,999.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7451&id=3164
491,Intel Core i7-1280P,20450,482.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-1280P&id=4783
492,Intel Xeon Gold 6130 @ 2.10GHz,20362,1149.45,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6130+%40+2.10GHz&id=3126
493,AMD Ryzen 7 5800HS,20347,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800HS&id=4170
494,Intel Xeon E5-4667 v4 @ 2.20GHz,20319,5729.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-4667+v4+%40+2.20GHz&id=3902
495,Intel Xeon D-1747NTE @ 2.50GHz,20279,1201.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+D-1747NTE+%40+2.50GHz&id=4971
496,AMD Ryzen 7 PRO 7730U,20254,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+7730U&id=5078
497,Intel Core i5-1340P,20247,353.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-1340P&id=5237
498,Intel Core i9-10900F @ 2.80GHz,20216,332.8,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900F+%40+2.80GHz&id=3798
499,AMD Ryzen 7 4700G,20198,235.12,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+4700G&id=3836
500,Intel Xeon W-1290 @ 3.20GHz,20123,588.67,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1290+%40+3.20GHz&id=3815
501,Intel Core Ultra 5 125H,20071,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+Ultra+5+125H&id=5777
502,Intel Xeon Gold 6144 @ 3.50GHz,19993,1890.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6144+%40+3.50GHz&id=3110
503,Intel Core i7-11700 @ 2.50GHz,19982,194.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700+%40+2.50GHz&id=3947
504,Intel Core i5-12500,19979,202.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12500&id=4675
505,Intel Core i9-9820X @ 3.30GHz,19975,496.83,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9820X+%40+3.30GHz&id=3369
506,Intel Core i9-10900 @ 2.80GHz,19958,399.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900+%40+2.80GHz&id=3745
507,AMD Ryzen 5 PRO 6650H,19907,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+6650H&id=4979
508,AMD Ryzen 5 5600G,19905,121.8,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600G&id=4325
509,Intel Xeon W-1350P @ 4.00GHz,19853,372.23,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1350P+%40+4.00GHz&id=4595
510,AMD Ryzen 7 4700GE,19831,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+4700GE&id=3847
511,Intel Xeon Gold 6226 @ 2.70GHz,19810,1048.57,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6226+%40+2.70GHz&id=3682
512,Intel Core i5-11600KF @ 3.90GHz,19679,214.82,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600KF+%40+3.90GHz&id=4261
513,Intel Core i5-11600K @ 3.90GHz,19667,178.48,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600K+%40+3.90GHz&id=4236
514,Intel Xeon E5-2690 v4 @ 2.60GHz,19620,471.45,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2690+v4+%40+2.60GHz&id=2780
515,Intel Xeon E-2386G @ 3.50GHz,19613,482.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2386G+%40+3.50GHz&id=4896
516,Intel Core i9-10900E @ 2.80GHz,19595,444.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900E+%40+2.80GHz&id=4621
517,Intel Core i5-12400F,19562,149.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12400F&id=4681
518,AMD EPYC 3451,19532,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+3451&id=5369
519,Intel Core i9-9900KS @ 4.00GHz,19531,957.6,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900KS+%40+4.00GHz&id=3593
520,AMD Ryzen 5 5500,19522,84.99,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5500&id=4807
521,Intel Xeon E5-2682 v4 @ 2.50GHz,19495,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2682+v4+%40+2.50GHz&id=3081
522,Intel Xeon W-2245 @ 3.90GHz,19474,841.75,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2245+%40+3.90GHz&id=3691
523,Intel Core i5-12400,19454,192.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12400&id=4677
524,AMD EPYC 7252,19411,381.92,https://www.cpubenchmark.net/cpu.php?cpu=AMD+EPYC+7252&id=4366
525,Intel Xeon E5-2695 v4 @ 2.10GHz,19377,477.45,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2695+v4+%40+2.10GHz&id=2846
526,Intel Xeon Gold 6137 @ 3.90GHz,19365,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6137+%40+3.90GHz&id=3381
527,Intel Core i7-1360P,19310,480.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-1360P&id=5198
528,Intel Xeon Silver 4309Y @ 2.80GHz,19227,434.31,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Silver+4309Y+%40+2.80GHz&id=4462
529,AMD Ryzen 9 4900H,19227,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+4900H&id=3756
530,Intel Xeon Gold 6126 @ 2.60GHz,19223,180.96,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6126+%40+2.60GHz&id=3219
531,Intel Xeon D-2752TER @ 1.80GHz,19102,1104.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+D-2752TER+%40+1.80GHz&id=5607
532,AMD Ryzen 9 4900HS,19101,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+4900HS&id=3694
533,AMD Ryzen 5 7540U,19087,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+7540U&id=5539
534,Intel Core i5-12450HX,19032,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-12450HX&id=5785
535,Intel Xeon W-1350 @ 3.30GHz,19015,335.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1350+%40+3.30GHz&id=4425
536,AMD Ryzen 5 6600H,19012,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+6600H&id=4943
537,Intel Xeon Gold 6244 @ 3.60GHz,18980,2970.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+Gold+6244+%40+3.60GHz&id=3504
538,Intel Xeon E5-2676 v4 @ 2.40GHz,18978,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2676+v4+%40+2.40GHz&id=3780
539,Intel Core i9-11900T @ 1.50GHz,18968,439.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900T+%40+1.50GHz&id=4360
540,Intel Xeon E-2356G @ 3.20GHz,18952,333.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2356G+%40+3.20GHz&id=4701
541,Intel Core i7-10700K @ 3.80GHz,18916,261.19,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700K+%40+3.80GHz&id=3733
542,Intel Xeon E5-2697 v3 @ 2.60GHz,18879,170.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2697+v3+%40+2.60GHz&id=2333
543,Intel Xeon E5-2698 v3 @ 2.30GHz,18877,7840.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2698+v3+%40+2.30GHz&id=2368
544,Apple M3 8 Core,18877,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Apple+M3+8+Core&id=5749
545,Hygon C86 7255 16-core,18831,0.0,https://www.cpubenchmark.net/cpu.php?cpu=Hygon+C86+7255+16-core&id=4658
546,ARM Neoverse-N1 80 Core 2600 MHz,18823,0.0,https://www.cpubenchmark.net/cpu.php?cpu=ARM+Neoverse-N1+80+Core+2600+MHz&id=4820
547,AMD Ryzen 7 7730U,18812,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+7730U&id=5215
548,Intel Core i5-13420H,18801,342.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-13420H&id=5434
549,Intel Xeon W-1290E @ 3.50GHz,18786,500.0,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-1290E+%40+3.50GHz&id=4276
550,Intel Core i7-10700KF @ 3.80GHz,18730,274.99,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700KF+%40+3.80GHz&id=3757
551,AMD Ryzen 5 5600GE,18729,0.0,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600GE&id=4390
